-3.84782	0	
-3.84751	0	
-3.84721	0	
-3.8469	0	
-3.8466	0	
-3.84629	0	
-3.84598	0	
-3.84568	0	
-3.84537	0	
-3.84507	0	
-3.84476	0	
-3.84446	0	
-3.84415	0	
-3.84385	0	
-3.84354	0	
-3.84323	0	
-3.84293	0	
-3.84262	0	
-3.84232	0	
-3.84201	0	
-3.84171	0	
-3.8414	0	
-3.8411	0	
-3.84079	0	
-3.84048	0	
-3.84018	0	
-3.83987	0	
-3.83957	0	
-3.83926	0	
-3.83896	0	
-3.83865	0	
-3.83835	0	
-3.83804	0	
-3.83773	0	
-3.83743	0	
-3.83712	0	
-3.83682	0	
-3.83651	0	
-3.83621	0	
-3.8359	0	
-3.8356	0	
-3.83529	0	
-3.83498	0	
-3.83468	0	
-3.83437	0	
-3.83407	0	
-3.83376	0	
-3.83346	0	
-3.83315	0	
-3.83285	0	
-3.83254	0	
-3.83223	0	
-3.83193	0	
-3.83162	0	
-3.83132	0	
-3.83101	0	
-3.83071	0	
-3.8304	0	
-3.8301	0	
-3.82979	0	
-3.82948	0	
-3.82918	0	
-3.82887	0	
-3.82857	0	
-3.82826	0	
-3.82796	0	
-3.82765	0	
-3.82735	0	
-3.82704	0	
-3.82673	0	
-3.82643	0	
-3.82612	0	
-3.82582	0	
-3.82551	0	
-3.82521	0	
-3.8249	0	
-3.8246	0	
-3.82429	0	
-3.82398	0	
-3.82368	0	
-3.82337	0	
-3.82307	0	
-3.82276	0	
-3.82246	0	
-3.82215	0	
-3.82185	0	
-3.82154	0	
-3.82123	0	
-3.82093	0	
-3.82062	0	
-3.82032	0	
-3.82001	0	
-3.81971	0	
-3.8194	0	
-3.8191	0	
-3.81879	0	
-3.81848	0	
-3.81818	0	
-3.81787	0	
-3.81757	0	
-3.81726	0.000523031	
-3.81696	0.000523031	
-3.81665	0.000523031	
-3.81635	0.000523031	
-3.81604	0.000523031	
-3.81573	0.000523031	
-3.81543	0.000523031	
-3.81512	0.000523403	
-3.81482	0.000523403	
-3.81451	0.000523403	
-3.81421	0.000523403	
-3.8139	0.000523403	
-3.8136	0.000523403	
-3.81329	0.000523403	
-3.81298	0.000523776	
-3.81268	0.000523776	
-3.81237	0.000523776	
-3.81207	0.000523776	
-3.81176	0.000523776	
-3.81146	0.000523776	
-3.81115	0.000523776	
-3.81084	0.000523776	
-3.81054	0.000524148	
-3.81023	0.000524148	
-3.80993	0.000524148	
-3.80962	0.000524148	
-3.80932	0.000524148	
-3.80901	0.000524148	
-3.80871	0.000524148	
-3.8084	0.000524521	
-3.80809	0.000524521	
-3.80779	0.000524521	
-3.80748	0.000524521	
-3.80718	0.000524521	
-3.80687	0.000524521	
-3.80657	0.000524521	
-3.80626	0.000524521	
-3.80596	0.000524893	
-3.80565	0.000524893	
-3.80534	0.000524893	
-3.80504	0.000524893	
